CÓDIGO,Departamento,Jurisdicción,Cat.,Nro.,NOMBRE,T,CALLE,Nº,CALLE2,Nº2,CALLE3,Nº3,BARRIO / LOCALIDAD,TELEFONO,COMENTARIO,CH,CA,JA,EA,CTR,JTR,ETR,,Ed. Especial,0,,0,,Ed. Especial,0,,0
SAN JOSÉ - AUTORIZADO_001,SAN JOSÉ,NINGUNA,AUTORIZADO,1,ALEMAN DELTA,M, ECILDA PAULLIER,S/N,,,,,COLONIA DELTA,098 77 65 52,,0,0,0,0,0,0,0,,,,,,,,,,
SAN JOSÉ - JARDIN_001,SAN JOSÉ,NINGUNA,JARDIN,1,ARCO IRIS,-,MEDINA,961,,,,,LIBERTAD,4345-3492,,0,0,0,0,0,0,0,,,,,,,,,,
SORIANO - HABILITADO_002,SORIANO,NINGUNA,HABILITADO,2,URUGUAYAN AMERICAN SCHOOL,D,18 DE JULIO,538,,,,,MERCEDES,453-23962,,0,0,0,0,0,0,0,,,,,,,,,,
SORIANO - HABILITADO_003,SORIANO,NINGUNA,HABILITADO,3,SAN MIGUEL,-,Gral. ARTIGAS,500,,,,,MERCEDES,453-22264,,0,0,0,0,0,0,0,,,,,,,,,,
SORIANO - HABILITADO_006,SORIANO,NINGUNA,HABILITADO,6,SAN SALVADOR,D,CARLOS P. PUIG,1617,,,,,DOLORES,4534 37 81,,0,0,0,0,0,0,0,,,,,,,,,,
SORIANO - JARDIN_002,SORIANO,NINGUNA,JARDIN,2,SOL Y LUNA,-,PAYSANDU,862,,,,,MERCEDES,4532 95 69,,0,0,0,0,0,0,0,,,,,,,,,,
SORIANO - ESPECIAL_001,SORIANO,NINGUNA,ESPECIAL,1,INST. SORIANO,-,SARANDI,482,,,,,MERCEDES,453-21474,,0,0,0,0,0,0,0,,,,,,,,,,
SORIANO - ESPECIAL_002,SORIANO,NINGUNA,ESPECIAL,2,INST. DOLORES DE ATENCION INTEGRAL,-,Dr. LORENZO CARNELLI y RODO,1496,,,,,DOLORES,453-42665,,0,0,0,0,0,0,0,,,,,,,,,,
SORIANO - ESPECIAL_004,SORIANO,NINGUNA,ESPECIAL,4,INST. URUGUAY  DE ASISTENCIA INTEGRAL,-,PAYSANDU,457,ARTIGAS,298 (*),MINI,1561 (**),MERCEDES / DOLORES (**),453-24754 / 453-23397 (*) / 453-42709 (**),,0,0,0,0,0,0,0,,,,,,,,,,
SORIANO - ESPECIAL_005,SORIANO,NINGUNA,ESPECIAL,5,SER FELIZ,-,JOSE P. VARELA,1472,,,,,DOLORES,4534 2951,,0,0,0,0,0,0,0,,,,,,,,,,
TACUAREMBÓ - HABILITADO_001,TACUAREMBÓ,NINGUNA,HABILITADO,1,JESUS SACRAMENTADO,D,SARANDI,256,,,,,TACUAREMBO,4633 1289,,0,0,0,0,0,0,0,,,,,,,,,,
TACUAREMBÓ - HABILITADO_002,TACUAREMBÓ,NINGUNA,HABILITADO,2,SAN JAVIER,D,Av. REPUBLICA ARGENTINA,S/N,,,,,TACUAREMBO,4632-2210,,0,0,0,0,0,0,0,,,,,,,,,,
TACUAREMBÓ - HABILITADO_003,TACUAREMBÓ,NINGUNA,HABILITADO,3,MARIA AUXILIADORA COLEGIO COOPERATIVA,D,ZORRILLA DE SAN MARTIN,420,,,,,PASO DE LOS TOROS,4664-2079,,0,0,0,0,0,0,0,,,,,,,,,,
TACUAREMBÓ - HABILITADO_004,TACUAREMBÓ,NINGUNA,HABILITADO,4,NORTHLAND SCHOOL,D,,,,,,,TACUAREMBO,4632-4760,,0,0,0,0,0,0,0,,,,,,,,,,
TACUAREMBÓ - HABILITADO_005,TACUAREMBÓ,NINGUNA,HABILITADO,5,ENRIQUETA COMPTE Y RIQUE,D,18 DE JULIO,57,,,,,TACUAREMBO,4632 8655,,0,0,0,0,0,0,0,,,,,,,,,,
TACUAREMBÓ - HABILITADO_006,TACUAREMBÓ,NINGUNA,HABILITADO,6,REDWOOD SCHOOL,D,Av. ORIBE,418,,,,,TACUAREMBO,463-33492,,0,0,0,0,0,0,0,,,,,,,,,,
TACUAREMBÓ - HABILITADO_007,TACUAREMBÓ,NINGUNA,HABILITADO,7,JEAN PIAGET,D,25 DE MAYO,467,,,,,TACUAREMBÓ,4633 13 95,,0,0,0,0,0,0,0,,,,,,,,,,
TACUAREMBÓ - HABILITADO_008,TACUAREMBÓ,NINGUNA,HABILITADO,8,SANTA ISABEL,D,ADELAIDA PUYOL,3746/ 3878,,,,,PASO DE LOS TOROS,4664 6431,,0,0,0,0,0,0,0,,,,,,,,,,
TACUAREMBÓ - JARDIN_001,TACUAREMBÓ,NINGUNA,JARDIN,1,JEAN PIAGET,-,25 DE MAYO,333,,,,,,4632 41 19,,0,0,0,0,0,0,0,,,,,,,,,,
TACUAREMBÓ - JARDIN_002,TACUAREMBÓ,NINGUNA,JARDIN,2,PINOCHO,-,18 DE JULIO,216,,,,,TACUAREMBO,46341481,,0,0,0,0,0,0,0,,,,,,,,,,
TREINTA Y TRES - HABILITADO_002,TREINTA Y TRES,NINGUNA,HABILITADO,2,GLORIA ESTADEZ,M,AVELINO MIRANDA,1563,,,,,TREINTA Y TRES,44522529,,0,0,0,0,0,0,0,,,,,,,,,,
